energy_keV,counts
1.164000000000000000e+03,9.507821550093549234e+00
1.166000000000000000e+03,1.018361005970558075e+01
1.168000000000000000e+03,1.051473774841020870e+01
1.170000000000000000e+03,1.066817962058789426e+01
1.172000000000000000e+03,1.084777456679456265e+01
1.174000000000000000e+03,1.116542773841712943e+01
1.176000000000000000e+03,1.151035371034302557e+01
1.178000000000000000e+03,1.159709323787301294e+01
1.180000000000000000e+03,1.121488633398230661e+01
1.182000000000000000e+03,1.042323718917768183e+01
1.184000000000000000e+03,9.480130683879508524e+00
1.186000000000000000e+03,8.605320208103679036e+00
1.188000000000000000e+03,7.843986247519299404e+00
1.190000000000000000e+03,7.124076428312862141e+00
1.192000000000000000e+03,6.367562427181116647e+00
1.194000000000000000e+03,5.537348995237270977e+00
1.196000000000000000e+03,4.636081447708133574e+00
1.198000000000000000e+03,3.696386346861430638e+00
1.200000000000000000e+03,2.776120383544269377e+00
1.202000000000000000e+03,1.956485244099324783e+00
1.204000000000000000e+03,1.315661210093078237e+00
1.206000000000000000e+03,8.771519944053258744e-01
1.208000000000000000e+03,5.873075848852356007e-01
1.210000000000000000e+03,3.639148468690840410e-01
1.212000000000000000e+03,1.646580073413815015e-01
1.214000000000000000e+03,1.042866928349261979e-03
1.216000000000000000e+03,0.000000000000000000e+00
1.218000000000000000e+03,0.000000000000000000e+00
1.220000000000000000e+03,0.000000000000000000e+00
1.222000000000000000e+03,0.000000000000000000e+00
1.224000000000000000e+03,0.000000000000000000e+00
1.226000000000000000e+03,0.000000000000000000e+00
1.228000000000000000e+03,2.961212063800180982e-02
1.230000000000000000e+03,1.550489245709755215e-01
1.232000000000000000e+03,4.084572379996592728e-01
1.234000000000000000e+03,7.704168770656250054e-01
1.236000000000000000e+03,1.195535525397245280e+00
1.238000000000000000e+03,1.668468663742785019e+00
1.240000000000000000e+03,2.207197033899864103e+00
1.242000000000000000e+03,2.794584107656408634e+00
1.244000000000000000e+03,3.333490978572749341e+00
1.246000000000000000e+03,3.714615861365359706e+00
1.248000000000000000e+03,3.940591473746280826e+00
1.250000000000000000e+03,4.161096412661895450e+00
1.252000000000000000e+03,4.557414881091661485e+00
1.254000000000000000e+03,5.175574934533949900e+00
1.256000000000000000e+03,5.877168852499276674e+00
1.258000000000000000e+03,6.464267867223379760e+00
1.260000000000000000e+03,6.851194704610590769e+00
1.262000000000000000e+03,7.115759979845213579e+00
1.264000000000000000e+03,7.412186374299381875e+00
1.266000000000000000e+03,7.849297095306302374e+00
1.268000000000000000e+03,8.402948152236595192e+00
1.270000000000000000e+03,8.911877199180478826e+00
1.272000000000000000e+03,9.213052624477903407e+00
1.274000000000000000e+03,9.336001108773489321e+00
1.276000000000000000e+03,9.531620795046633177e+00
1.278000000000000000e+03,1.002857041746237776e+01
1.280000000000000000e+03,1.071907263473446470e+01
1.282000000000000000e+03,1.114083558476661828e+01
1.284000000000000000e+03,1.085065631231142902e+01
1.286000000000000000e+03,9.809200098689577985e+00
1.288000000000000000e+03,8.374013384395892601e+00
1.290000000000000000e+03,6.978500170347686549e+00
1.292000000000000000e+03,5.867940020031697124e+00
1.294000000000000000e+03,5.081361449811354625e+00
1.296000000000000000e+03,4.575907609348172755e+00
1.298000000000000000e+03,4.312297429552652162e+00
1.300000000000000000e+03,4.237103942868048811e+00
1.302000000000000000e+03,4.258639303587635538e+00
1.304000000000000000e+03,4.319713099179960381e+00
1.306000000000000000e+03,4.487761870501736361e+00
1.308000000000000000e+03,4.904989567992244837e+00
1.310000000000000000e+03,5.617274599714313865e+00
1.312000000000000000e+03,6.472351764280348974e+00
1.314000000000000000e+03,7.224088570121367070e+00
1.316000000000000000e+03,7.748295771939546661e+00
1.318000000000000000e+03,8.125814779345228445e+00
1.320000000000000000e+03,8.506582767898819952e+00
1.322000000000000000e+03,8.945477380416196667e+00
1.324000000000000000e+03,9.390746626009745412e+00
1.326000000000000000e+03,9.768328008875156954e+00
1.328000000000000000e+03,1.001232002941500099e+01
1.330000000000000000e+03,1.004227223329209551e+01
1.332000000000000000e+03,9.793319356028712619e+00
1.334000000000000000e+03,9.307371555410494324e+00
1.336000000000000000e+03,8.752195495817913340e+00
1.338000000000000000e+03,8.281785202993612316e+00
1.340000000000000000e+03,7.897920685704440835e+00
1.342000000000000000e+03,7.521007159828084987e+00
1.344000000000000000e+03,7.145428274955653691e+00
1.346000000000000000e+03,6.808916458132239669e+00
1.348000000000000000e+03,6.461536892585770353e+00
1.350000000000000000e+03,5.991206007948073342e+00
1.352000000000000000e+03,5.356678378383755934e+00
1.354000000000000000e+03,4.619714533138707502e+00
1.356000000000000000e+03,3.863032328437609575e+00
1.358000000000000000e+03,3.138465409092491054e+00
1.360000000000000000e+03,2.499659829074323270e+00
1.362000000000000000e+03,2.023180776935505243e+00
1.364000000000000000e+03,1.736943164702896336e+00
1.366000000000000000e+03,1.547841375637963646e+00
1.368000000000000000e+03,1.306683193491155803e+00
1.370000000000000000e+03,9.535050468462220596e-01
1.372000000000000000e+03,5.630276572922956468e-01
1.374000000000000000e+03,2.538953190749285715e-01
1.376000000000000000e+03,8.890979681866559292e-02
1.378000000000000000e+03,5.379121925480964683e-02
1.380000000000000000e+03,9.160885165844676048e-02
1.382000000000000000e+03,1.442984126818684099e-01
1.384000000000000000e+03,1.773921286026751976e-01
1.386000000000000000e+03,1.799979160347399687e-01
1.388000000000000000e+03,1.502679074191881070e-01
1.390000000000000000e+03,9.220579937041879781e-02
1.392000000000000000e+03,2.208050575593142884e-02
1.394000000000000000e+03,0.000000000000000000e+00
1.396000000000000000e+03,0.000000000000000000e+00
1.398000000000000000e+03,0.000000000000000000e+00
1.400000000000000000e+03,0.000000000000000000e+00
1.402000000000000000e+03,0.000000000000000000e+00
1.404000000000000000e+03,0.000000000000000000e+00
1.406000000000000000e+03,0.000000000000000000e+00
1.408000000000000000e+03,0.000000000000000000e+00
1.410000000000000000e+03,0.000000000000000000e+00
1.412000000000000000e+03,0.000000000000000000e+00
1.414000000000000000e+03,0.000000000000000000e+00
1.416000000000000000e+03,0.000000000000000000e+00
1.418000000000000000e+03,0.000000000000000000e+00
1.420000000000000000e+03,0.000000000000000000e+00
1.422000000000000000e+03,0.000000000000000000e+00
1.424000000000000000e+03,0.000000000000000000e+00
1.426000000000000000e+03,0.000000000000000000e+00
1.428000000000000000e+03,0.000000000000000000e+00
1.430000000000000000e+03,0.000000000000000000e+00
1.432000000000000000e+03,0.000000000000000000e+00
1.434000000000000000e+03,2.472263976783076883e-02
1.436000000000000000e+03,8.418773780274435570e-02
1.438000000000000000e+03,1.424734869438760432e-01
1.440000000000000000e+03,1.691497390072242701e-01
1.442000000000000000e+03,1.489480646007112219e-01
1.444000000000000000e+03,9.713687187892927621e-02
1.446000000000000000e+03,4.414628775602168209e-02
1.448000000000000000e+03,9.619186024360466825e-03
1.450000000000000000e+03,0.000000000000000000e+00
1.452000000000000000e+03,0.000000000000000000e+00
1.454000000000000000e+03,0.000000000000000000e+00
1.456000000000000000e+03,0.000000000000000000e+00
1.458000000000000000e+03,0.000000000000000000e+00
1.460000000000000000e+03,4.694131826276383077e-03
1.462000000000000000e+03,1.625807349427876858e-02
1.464000000000000000e+03,4.427397427868592222e-02
1.466000000000000000e+03,1.035054636340691087e-01
1.468000000000000000e+03,2.007328257591341480e-01
1.470000000000000000e+03,3.152444401913525041e-01
1.472000000000000000e+03,3.969673035878491518e-01
1.474000000000000000e+03,4.002028755533858506e-01
1.476000000000000000e+03,3.249511624563398149e-01
1.478000000000000000e+03,2.169107192575416010e-01
1.480000000000000000e+03,1.261545669308054007e-01
1.482000000000000000e+03,7.339434442313569340e-02
1.484000000000000000e+03,5.184978474829311790e-02
1.486000000000000000e+03,4.675727433630520041e-02
1.488000000000000000e+03,4.784367168067791415e-02
1.490000000000000000e+03,5.064276260032222338e-02
1.492000000000000000e+03,5.381128203281300426e-02
1.494000000000000000e+03,5.704671466465071478e-02
1.496000000000000000e+03,6.028214535860691725e-02
1.498000000000000000e+03,6.351757506744522275e-02
1.500000000000000000e+03,6.675300444251849874e-02
